mode,iteration,ticks,microseconds
compiled,413,54,5.400
compiled,414,37,3.700
compiled,415,35,3.500
compiled,416,34,3.400
compiled,417,73,7.300
compiled,418,35,3.500
compiled,419,34,3.400
compiled,420,34,3.400
compiled,421,74,7.400
compiled,422,35,3.500
compiled,423,34,3.400
compiled,424,74,7.400
compiled,425,36,3.600
compiled,426,36,3.600
compiled,427,35,3.500
compiled,428,55,5.500
compiled,429,34,3.400
compiled,430,33,3.300
compiled,431,35,3.500
compiled,432,49,4.900
compiled,433,35,3.500
compiled,434,35,3.500
compiled,435,34,3.400
compiled,436,59,5.900
compiled,437,35,3.500
compiled,438,34,3.400
compiled,439,64,6.400
compiled,440,36,3.600
compiled,441,35,3.500
compiled,442,35,3.500
compiled,443,56,5.600
compiled,444,36,3.600
compiled,445,34,3.400
compiled,446,35,3.500
compiled,447,55,5.500
compiled,448,36,3.600
compiled,449,35,3.500
compiled,450,34,3.400
compiled,451,56,5.600
compiled,452,34,3.400
compiled,453,35,3.500
compiled,454,34,3.400
compiled,455,57,5.700
compiled,456,35,3.500
compiled,457,34,3.400
compiled,458,76,7.600
compiled,459,35,3.500
compiled,460,35,3.500
compiled,461,34,3.400
compiled,462,48,4.800
compiled,463,36,3.600
compiled,464,34,3.400
compiled,465,35,3.500
compiled,466,60,6.000
compiled,467,35,3.500
compiled,468,34,3.400
compiled,469,35,3.500
compiled,470,63,6.300
compiled,471,36,3.600
compiled,472,34,3.400
compiled,473,56,5.600
compiled,474,36,3.600
compiled,475,35,3.500
compiled,476,34,3.400
compiled,477,74,7.400
compiled,478,35,3.500
compiled,479,35,3.500
compiled,480,35,3.500
compiled,481,56,5.600
compiled,482,35,3.500
compiled,483,36,3.600
compiled,484,36,3.600
compiled,485,57,5.700
compiled,486,34,3.400
compiled,487,34,3.400
compiled,488,55,5.500
compiled,489,34,3.400
compiled,490,36,3.600
compiled,491,33,3.300
compiled,492,48,4.800
compiled,493,36,3.600
compiled,494,34,3.400
compiled,495,34,3.400
compiled,496,61,6.100
compiled,497,35,3.500
compiled,498,34,3.400
compiled,499,34,3.400
compiled,500,65,6.500
compiled,501,35,3.500
compiled,502,35,3.500
compiled,503,73,7.300
compiled,504,35,3.500
compiled,505,34,3.400
compiled,506,35,3.500
compiled,507,53,5.300
compiled,508,35,3.500
compiled,509,33,3.300
compiled,510,33,3.300
compiled,511,56,5.600
compiled,512,35,3.500
compiled,513,36,3.600
compiled,514,34,3.400
compiled,515,53,5.300
compiled,516,35,3.500
compiled,517,34,3.400
compiled,518,35,3.500
compiled,519,58,5.800
compiled,520,35,3.500
compiled,521,35,3.500
compiled,522,47,4.700
compiled,523,36,3.600
compiled,524,34,3.400
compiled,525,35,3.500
compiled,526,61,6.100
compiled,527,35,3.500
compiled,528,35,3.500
compiled,529,34,3.400
compiled,530,62,6.200
compiled,531,35,3.500
compiled,532,35,3.500
compiled,533,34,3.400
compiled,534,56,5.600
compiled,535,35,3.500
compiled,536,35,3.500
compiled,537,56,5.600
compiled,538,36,3.600
compiled,539,34,3.400
compiled,540,34,3.400
compiled,541,55,5.500
compiled,542,36,3.600
compiled,543,34,3.400
compiled,544,35,3.500
compiled,545,55,5.500
compiled,546,37,3.700
compiled,547,34,3.400
compiled,548,34,3.400
compiled,549,56,5.600
compiled,550,35,3.500
compiled,551,35,3.500
compiled,552,35,3.500
compiled,553,50,5.000
compiled,554,34,3.400
compiled,555,33,3.300
compiled,556,59,5.900
compiled,557,35,3.500
compiled,558,35,3.500
compiled,559,35,3.500
compiled,560,61,6.100
compiled,561,35,3.500
compiled,562,35,3.500
compiled,563,36,3.600
compiled,564,73,7.300
compiled,565,35,3.500
compiled,566,35,3.500
compiled,567,34,3.400
compiled,568,74,7.400
compiled,569,35,3.500
compiled,570,34,3.400
compiled,571,55,5.500
compiled,572,34,3.400
compiled,573,34,3.400
compiled,574,34,3.400
compiled,575,73,7.300
compiled,576,34,3.400
compiled,577,33,3.300
compiled,578,35,3.500
compiled,579,119,11.900
compiled,580,53,5.300
compiled,581,35,3.500
compiled,582,35,3.500
compiled,583,49,4.900
compiled,584,35,3.500
compiled,585,36,3.600
compiled,586,80,8.000
compiled,587,36,3.600
compiled,588,36,3.600
compiled,589,36,3.600
compiled,590,86,8.600
compiled,591,36,3.600
compiled,592,36,3.600
compiled,593,36,3.600
compiled,594,56,5.600
compiled,595,36,3.600
compiled,596,36,3.600
compiled,597,35,3.500
compiled,598,58,5.800
compiled,599,35,3.500
compiled,600,34,3.400
compiled,601,55,5.500
compiled,602,34,3.400
compiled,603,35,3.500
compiled,604,35,3.500
compiled,605,55,5.500
compiled,606,35,3.500
compiled,607,34,3.400
compiled,608,34,3.400
compiled,609,72,7.200
compiled,610,36,3.600
compiled,611,35,3.500
compiled,612,34,3.400
compiled,613,50,5.000
compiled,614,35,3.500
compiled,615,35,3.500
compiled,616,61,6.100
compiled,617,36,3.600
compiled,618,36,3.600
compiled,619,34,3.400
compiled,620,64,6.400
compiled,621,36,3.600
compiled,622,35,3.500
compiled,623,34,3.400
compiled,624,55,5.500
compiled,625,36,3.600
compiled,626,35,3.500
compiled,627,35,3.500
compiled,628,53,5.300
compiled,629,35,3.500
compiled,630,34,3.400
compiled,631,35,3.500
compiled,632,57,5.700
compiled,633,35,3.500
compiled,634,35,3.500
compiled,635,55,5.500
compiled,636,36,3.600
compiled,637,35,3.500
compiled,638,35,3.500
compiled,639,55,5.500
compiled,640,36,3.600
compiled,641,35,3.500
compiled,642,35,3.500
compiled,643,48,4.800
compiled,644,35,3.500
compiled,645,34,3.400
compiled,646,35,3.500
compiled,647,61,6.100
compiled,648,34,3.400
compiled,649,35,3.500
compiled,650,61,6.100
compiled,651,35,3.500
compiled,652,34,3.400
compiled,653,35,3.500
compiled,654,55,5.500
compiled,655,36,3.600
compiled,656,35,3.500
compiled,657,35,3.500
compiled,658,75,7.500
compiled,659,36,3.600
compiled,660,35,3.500
compiled,661,35,3.500
compiled,662,58,5.800
compiled,663,35,3.500
compiled,664,35,3.500
compiled,665,35,3.500
compiled,666,57,5.700
compiled,667,36,3.600
compiled,668,34,3.400
compiled,669,75,7.500
compiled,670,35,3.500
compiled,671,35,3.500
compiled,672,35,3.500
compiled,673,51,5.100
compiled,674,35,3.500
compiled,675,34,3.400
compiled,676,35,3.500
compiled,677,58,5.800
compiled,678,34,3.400
compiled,679,35,3.500
compiled,680,34,3.400
compiled,681,82,8.200
compiled,682,36,3.600
compiled,683,35,3.500
compiled,684,57,5.700
compiled,685,35,3.500
compiled,686,36,3.600
compiled,687,35,3.500
compiled,688,55,5.500
compiled,689,35,3.500
compiled,690,34,3.400
compiled,691,34,3.400
compiled,692,72,7.200
compiled,693,36,3.600
compiled,694,36,3.600
compiled,695,35,3.500
compiled,696,57,5.700
compiled,697,36,3.600
compiled,698,35,3.500
compiled,699,55,5.500
compiled,700,35,3.500
compiled,701,34,3.400
compiled,702,34,3.400
compiled,703,48,4.800
compiled,704,37,3.700
compiled,705,36,3.600
compiled,706,35,3.500
compiled,707,62,6.200
compiled,708,35,3.500
compiled,709,34,3.400
compiled,710,35,3.500
compiled,711,64,6.400
compiled,712,35,3.500
compiled,713,36,3.600
compiled,714,56,5.600
compiled,715,36,3.600
compiled,716,35,3.500
compiled,717,35,3.500
compiled,718,55,5.500
compiled,719,35,3.500
compiled,720,35,3.500
compiled,721,35,3.500
compiled,722,56,5.600
compiled,723,37,3.700
compiled,724,34,3.400
compiled,725,34,3.400
compiled,726,82,8.200
compiled,727,35,3.500
compiled,728,36,3.600
compiled,729,36,3.600
compiled,730,168,16.800
compiled,731,38,3.800
compiled,732,37,3.700
compiled,733,53,5.300
compiled,734,38,3.800
compiled,735,38,3.800
compiled,736,36,3.600
compiled,737,66,6.600
compiled,738,37,3.700
compiled,739,37,3.700
compiled,740,36,3.600
compiled,741,66,6.600
compiled,742,38,3.800
compiled,743,37,3.700
compiled,744,38,3.800
compiled,745,61,6.100
compiled,746,37,3.700
compiled,747,37,3.700
compiled,748,61,6.100
compiled,749,38,3.800
compiled,750,36,3.600
compiled,751,37,3.700
compiled,752,58,5.800
compiled,753,36,3.600
compiled,754,38,3.800
compiled,755,36,3.600
compiled,756,125,12.500
compiled,757,37,3.700
compiled,758,37,3.700
compiled,759,37,3.700
compiled,760,87,8.700
compiled,761,38,3.800
compiled,762,36,3.600
compiled,763,38,3.800
compiled,764,50,5.000
compiled,765,37,3.700
compiled,766,36,3.600
compiled,767,63,6.300
compiled,768,39,3.900
compiled,769,37,3.700
compiled,770,37,3.700
compiled,771,66,6.600
compiled,772,37,3.700
compiled,773,36,3.600
compiled,774,37,3.700
compiled,775,82,8.200
compiled,776,40,4.000
compiled,777,40,4.000
compiled,778,40,4.000
compiled,779,62,6.200
compiled,780,40,4.000
compiled,781,37,3.700
compiled,782,60,6.000
compiled,783,38,3.800
compiled,784,38,3.800
compiled,785,40,4.000
compiled,786,62,6.200
compiled,787,39,3.900
compiled,788,38,3.800
compiled,789,39,3.900
compiled,790,172,17.200
compiled,791,39,3.900
compiled,792,39,3.900
compiled,793,39,3.900
compiled,794,55,5.500
compiled,795,39,3.900
compiled,796,38,3.800
compiled,797,68,6.800
compiled,798,41,4.100
compiled,799,40,4.000
compiled,800,39,3.900
compiled,801,92,9.200
compiled,802,39,3.900
compiled,803,110,11.000
compiled,804,51,5.100
compiled,805,59,5.900
compiled,806,37,3.700
compiled,807,37,3.700
compiled,808,37,3.700
compiled,809,58,5.800
compiled,810,39,3.900
compiled,811,38,3.800
compiled,812,62,6.200
compiled,813,38,3.800
compiled,814,38,3.800
compiled,815,38,3.800
compiled,816,479,47.900
compiled,817,99,9.900
compiled,818,46,4.600
compiled,819,41,4.100
compiled,820,83,8.300
compiled,821,41,4.100
compiled,822,41,4.100
compiled,823,39,3.900
compiled,824,44,4.400
compiled,825,40,4.000
compiled,826,312,31.200
compiled,827,73,7.300
compiled,828,41,4.100
compiled,829,40,4.000
compiled,830,39,3.900
compiled,831,72,7.200
compiled,832,41,4.100
compiled,833,40,4.000
compiled,834,39,3.900
compiled,835,72,7.200
compiled,836,42,4.200
compiled,837,39,3.900
compiled,838,51,5.100
compiled,839,63,6.300
compiled,840,39,3.900
compiled,841,38,3.800
compiled,842,38,3.800
compiled,843,62,6.200
compiled,844,39,3.900
compiled,845,38,3.800
compiled,846,61,6.100
compiled,847,39,3.900
compiled,848,38,3.800
compiled,849,38,3.800
compiled,850,62,6.200
compiled,851,39,3.900
compiled,852,39,3.900
compiled,853,39,3.900
compiled,854,76,7.600
compiled,855,38,3.800
compiled,856,37,3.700
compiled,857,37,3.700
compiled,858,68,6.800
compiled,859,38,3.800
compiled,860,38,3.800
compiled,861,71,7.100
compiled,862,39,3.900
compiled,863,39,3.900
compiled,864,38,3.800
compiled,865,60,6.000
compiled,866,39,3.900
compiled,867,39,3.900
compiled,868,38,3.800
compiled,869,82,8.200
compiled,870,39,3.900
compiled,871,37,3.700
compiled,872,38,3.800
compiled,873,60,6.000
compiled,874,39,3.900
compiled,875,38,3.800
compiled,876,61,6.100
compiled,877,39,3.900
compiled,878,39,3.900
compiled,879,38,3.800
compiled,880,62,6.200
compiled,881,39,3.900
compiled,882,37,3.700
compiled,883,37,3.700
compiled,884,54,5.400
compiled,885,40,4.000
compiled,886,38,3.800
compiled,887,38,3.800
compiled,888,85,8.500
compiled,889,39,3.900
compiled,890,38,3.800
compiled,891,92,9.200
compiled,892,39,3.900
compiled,893,37,3.700
compiled,894,37,3.700
compiled,895,60,6.000
compiled,896,37,3.700
compiled,897,37,3.700
compiled,898,36,3.600
compiled,899,187,18.700
compiled,900,39,3.900
compiled,901,38,3.800
compiled,902,38,3.800
compiled,903,62,6.200
compiled,904,40,4.000
compiled,905,39,3.900
compiled,906,38,3.800
compiled,907,65,6.500
compiled,908,40,4.000
compiled,909,40,4.000
compiled,910,63,6.300
compiled,911,40,4.000
compiled,912,39,3.900
compiled,913,39,3.900
compiled,914,57,5.700
compiled,915,41,4.100
compiled,916,40,4.000
compiled,917,40,4.000
compiled,918,68,6.800
compiled,919,41,4.100
compiled,920,39,3.900
compiled,921,39,3.900
compiled,922,71,7.100
compiled,923,39,3.900
compiled,924,38,3.800
compiled,925,65,6.500
compiled,926,41,4.100
compiled,927,49,4.900
compiled,928,37,3.700
compiled,929,59,5.900
compiled,930,37,3.700
compiled,931,36,3.600
compiled,932,37,3.700
compiled,933,59,5.900
compiled,934,39,3.900
compiled,935,36,3.600
compiled,936,36,3.600
compiled,937,61,6.100
compiled,938,38,3.800
compiled,939,37,3.700
compiled,940,59,5.900
compiled,941,38,3.800
compiled,942,38,3.800
compiled,943,36,3.600
compiled,944,68,6.800
compiled,945,38,3.800
compiled,946,37,3.700
compiled,947,37,3.700
compiled,948,80,8.000
compiled,949,38,3.800
compiled,950,37,3.700
compiled,951,37,3.700
compiled,952,66,6.600
compiled,953,37,3.700
compiled,954,37,3.700
compiled,955,37,3.700
compiled,956,59,5.900
compiled,957,36,3.600
compiled,958,37,3.700
compiled,959,80,8.000
compiled,960,38,3.800
compiled,961,38,3.800
compiled,962,37,3.700
compiled,963,58,5.800
compiled,964,38,3.800
compiled,965,37,3.700
compiled,966,36,3.600
compiled,967,58,5.800
compiled,968,37,3.700
compiled,969,37,3.700
compiled,970,36,3.600
compiled,971,77,7.700
compiled,972,38,3.800
compiled,973,36,3.600
compiled,974,53,5.300
compiled,975,39,3.900
compiled,976,36,3.600
compiled,977,37,3.700
compiled,978,64,6.400
compiled,979,37,3.700
compiled,980,38,3.800
compiled,981,37,3.700
compiled,982,64,6.400
compiled,983,37,3.700
compiled,984,36,3.600
compiled,985,37,3.700
compiled,986,58,5.800
compiled,987,37,3.700
compiled,988,36,3.600
compiled,989,80,8.000
compiled,990,38,3.800
compiled,991,36,3.600
compiled,992,35,3.500
compiled,993,59,5.900
compiled,994,38,3.800
compiled,995,37,3.700
compiled,996,37,3.700
compiled,997,75,7.500
compiled,998,38,3.800
compiled,999,38,3.800
interpreted,0,71,7.100
interpreted,1,54,5.400
interpreted,2,79,7.900
interpreted,3,56,5.600
interpreted,4,53,5.300
interpreted,5,81,8.100
interpreted,6,54,5.400
interpreted,7,53,5.300
interpreted,8,77,7.700
interpreted,9,54,5.400
interpreted,10,90,9.000
interpreted,11,53,5.300
interpreted,12,53,5.300
interpreted,13,72,7.200
interpreted,14,52,5.200
interpreted,15,52,5.200
interpreted,16,91,9.100
interpreted,17,53,5.300
interpreted,18,52,5.200
interpreted,19,76,7.600
interpreted,20,52,5.200
interpreted,21,67,6.700
interpreted,22,52,5.200
interpreted,23,53,5.300
interpreted,24,78,7.800
interpreted,25,55,5.500
interpreted,26,54,5.400
interpreted,27,103,10.300
interpreted,28,54,5.400
interpreted,29,73,7.300
interpreted,30,55,5.500
interpreted,31,53,5.300
interpreted,32,77,7.700
interpreted,33,54,5.400
interpreted,34,53,5.300
interpreted,35,74,7.400
interpreted,36,53,5.300
interpreted,37,74,7.400
interpreted,38,54,5.400
interpreted,39,52,5.200
interpreted,40,92,9.200
interpreted,41,54,5.400
interpreted,42,53,5.300
interpreted,43,65,6.500
interpreted,44,55,5.500
interpreted,45,76,7.600
interpreted,46,53,5.300
interpreted,47,53,5.300
interpreted,48,82,8.200
interpreted,49,54,5.400
interpreted,50,54,5.400
interpreted,51,73,7.300
interpreted,52,54,5.400
interpreted,53,55,5.500
interpreted,54,75,7.500
interpreted,55,54,5.400
interpreted,56,74,7.400
interpreted,57,53,5.300
interpreted,58,53,5.300
interpreted,59,75,7.500
interpreted,60,53,5.300
interpreted,61,54,5.400
interpreted,62,75,7.500
interpreted,63,53,5.300
interpreted,64,69,6.900
interpreted,65,55,5.500
interpreted,66,54,5.400
interpreted,67,78,7.800
interpreted,68,54,5.400
interpreted,69,53,5.300
interpreted,70,84,8.400
interpreted,71,53,5.300
interpreted,72,72,7.200
interpreted,73,54,5.400
interpreted,74,54,5.400
interpreted,75,73,7.300
interpreted,76,55,5.500
interpreted,77,54,5.400
interpreted,78,74,7.400
interpreted,79,53,5.300
interpreted,80,54,5.400
interpreted,81,99,9.900
interpreted,82,56,5.600
interpreted,83,73,7.300
interpreted,84,56,5.600
interpreted,85,54,5.400
interpreted,86,126,12.600
interpreted,87,77,7.700
interpreted,88,55,5.500
interpreted,89,80,8.000
interpreted,90,54,5.400
interpreted,91,81,8.100
interpreted,92,55,5.500
interpreted,93,52,5.200
interpreted,94,72,7.200
interpreted,95,54,5.400
interpreted,96,55,5.500
interpreted,97,76,7.600
interpreted,98,53,5.300
interpreted,99,74,7.400
interpreted,100,54,5.400
interpreted,101,55,5.500
interpreted,102,74,7.400
interpreted,103,55,5.500
interpreted,104,55,5.500
interpreted,105,75,7.500
interpreted,106,53,5.300
interpreted,107,54,5.400
interpreted,108,68,6.800
interpreted,109,54,5.400
interpreted,110,81,8.100
interpreted,111,55,5.500
interpreted,112,53,5.300
interpreted,113,82,8.200
interpreted,114,53,5.300
interpreted,115,53,5.300
interpreted,116,74,7.400
interpreted,117,53,5.300
interpreted,118,74,7.400
interpreted,119,54,5.400
interpreted,120,53,5.300
interpreted,121,73,7.300
interpreted,122,54,5.400
interpreted,123,55,5.500
interpreted,124,74,7.400
interpreted,125,54,5.400
interpreted,126,73,7.300
interpreted,127,55,5.500
interpreted,128,53,5.300
interpreted,129,67,6.700
interpreted,130,53,5.300
interpreted,131,53,5.300
interpreted,132,81,8.100
interpreted,133,54,5.400
interpreted,134,100,10.000
interpreted,135,53,5.300
interpreted,136,54,5.400
interpreted,137,88,8.800
interpreted,138,54,5.400
interpreted,139,53,5.300
interpreted,140,92,9.200
interpreted,141,54,5.400
interpreted,142,53,5.300
interpreted,143,73,7.300
interpreted,144,54,5.400
interpreted,145,76,7.600
interpreted,146,54,5.400
interpreted,147,52,5.200
interpreted,148,72,7.200
interpreted,149,53,5.300
interpreted,150,52,5.200
